#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		20.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        2.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1.0
VI		0
#--------------------------------------------
#       boundary
#--------------------------------------------
dp              0.0
wl              1
wr              3
wt              1
wb              1


